datatype	path	id	label	definition	ui_label	ui_definition	help	minValue	maxValue	minLength	maxLength	pattern	format	preferred_unit
model	/	GENEPIO:0002083	draft sequence repository contextual data standard	This draft specification provides a collection of fields related to the contextual data of a specimen, its genomic sequencing, and its pathogenic epidemiology.	draft sequence repository contextual data standard									
model	/	GENEPIO:0002082	contact specification - specimen related organization	Contact information for an organization related to specimen collection, processing or storage.	Laboratory Contact Information									
xmls:anyURI	/GENEPIO:0002082	GENEPIO:0002225	specimen related service		Organization Role									
xmls:string	/GENEPIO:0002082	NCIT:C93874	organization name	A textual identifier for an organization. [def-source: NCI]	Organization Name									
xmls:string	/GENEPIO:0002082	NCIT:C40974	First Name	A word or group of words indicating a person's first (personal or given) name; the name that precedes the surname.	First Name									
xmls:string	/GENEPIO:0002082	NCIT:C40975	Last Name	A word or group of words indicating a person's last (family) name.	Last Name									
xmls:string	/GENEPIO:0002082	NCIT:C93582	Job Title	A local name for an individual's occupation.	Job Title		Where personnel turnover may affect the ability for follow up, the contact information can be supplied for a job position rather than a specific individual.							
xmls:string	/GENEPIO:0002082	NCIT:C42775	E-mail Address	A text string identifier for a location to which e-mail can be delivered.	Email Address							email		
model	/GENEPIO:0002082	GENEPIO:0001756	contact specification - phone		Telephone Number									
xmls:string	/GENEPIO:0002082/GENEPIO:0001756	NCIT:C40978	Telephone Number	A sequence of decimal digits (0-9) that is used for identifying a destination telephone line or other device in a telephone network.	phone									
xmls:anyURI	/GENEPIO:0002082/GENEPIO:0001756	GENEPIO:0001896	phone type		phone type									
xmls:anyURI	/GENEPIO:0002082	NCIT:C25464	Country	A collective generic term that refers here to a wide variety of dependencies, areas of special sovereignty, uninhabited islands, and other entities in addition to the traditional countries or independent states.	Country									
xmls:anyURI	/GENEPIO:0002082	ENVO:00000005	first-order administrative region	A primary administrative division of a country, such as a state in the United States.	state / province / territory / region									
xmls:anyURI	/GENEPIO:0002082	NCIT:C80234	Municipality	A political unit, such as a city, town, or village, incorporated for local self-government.	Municipality									
xmls:string	/GENEPIO:0002082	NCIT:C25690	Street Address	The street name and building number where a person or organization can be found.	Street Address		The Street Address should include the building number and street name.							
model	/	GENEPIO:0002081	draft sequence repository data - specimen collection		Sample Collection									
model	/GENEPIO:0002081	GENEPIO:0002086	draft sequence repository data - geographic location	The geographical origin of the sample by city, region, country or latitude and logitude.	geographic location									
xmls:string	/GENEPIO:0002081/GENEPIO:0002086	GENEPIO:0001113	INSDC country qualifier	The INSDC country qualifier is a textual controlled vocabulary used to indicate the country of origin of a DNA sample.  It can also have the following format: country:sub_region, such as: "Canada:Vancouver".	country									
model	/GENEPIO:0002081/GENEPIO:0002086	GENEPIO:0001656	latitude and longitude coordinate (ISO 6709)		latitude and longitude coordinate(s)		Use ISO 6709 standard. Values should be stored in signed decimal degrees format based on the WGS84 geodetic reference system. Multiple value pairs may be entered if the site is not a point. Latitude and longitude should not be abstracted to the centre of a city, province/state or country as this may falsely implicate an existing location.							
xmls:decimal	/GENEPIO:0002081/GENEPIO:0002086/GENEPIO:0001656	GENEPIO:0001862	latitude (ISO 6709)	A decimal latitude measurement in degrees in conformance with the ISO 6709 standard.	latitude			-90.0	90.0					
xmls:decimal	/GENEPIO:0002081/GENEPIO:0002086/GENEPIO:0001656	GENEPIO:0001863	longitude (ISO 6709)	A decimal longitude measurement in degrees in conformance with the ISO 6709 standard.	longitude			-180.0	180.0					
xmls:anyURI	/GENEPIO:0002081/GENEPIO:0002086	GENEPIO:0002097	specimen extraction location - state/province/territory/region	A specimen extraction location - city or region is the Gazetteer ontology identifier or textual name of the most precise geographical location available for the site of a specimen extraction event.	Province/State/Territory/Region									
xmls:anyURI	/GENEPIO:0002081/GENEPIO:0002086	GENEPIO:0001785	specimen extraction location - city	The specimen extraction location - city is the city where a specimen was taken (extracted) from a subject or environment	Municipality									
model	/GENEPIO:0002081	GENEPIO:0002076	specimen extraction location - geographic feature	A geographic location where a given specimen was extracted or collected from. Location can be identified at country, city, postal address, or longitude and latitude level of granularity. It can also be described by biome, physiographic and other environmental features.	geographic feature									
xmls:anyURI	/GENEPIO:0002081/GENEPIO:0002076	ENVO:00000002	anthropogenic geographic feature	An anthropogenic geographic feature is a geographic feature resulting from the influence of human beings on nature.	constructed feature									
xmls:anyURI	/GENEPIO:0002081/GENEPIO:0002076	ENVO:00000428	biome	A biome is an environmental system to which resident ecological communities have evolved adaptations.	biome									
xmls:anyURI	/GENEPIO:0002081/GENEPIO:0002076	ENVO:00000191	physiographic feature		physiographic feature									
xmls:anyURI	/GENEPIO:0002081	GENEPIO:0001237	specimen type (host or environmental context)	The type of material from which the specimen was obtained. Specimens are usually categorized as food, body products or tissues, or environmental material.	Sample Type									
xmls:dateTime	/GENEPIO:0002081	OBI:0001619	specimen collection time measurement datum	A time measurement datum that is the measure of the time when the specimens are collected.	specimen extraction date		The sample collection date should be recorded as YYYY-MM-DD according to ISO 8601.							
xmls:anyURI	/GENEPIO:0002081	OBI:0000659	specimen collection process	A planned process with the objective of collecting a specimen.	specimen extraction process		Collection Methods are not always known, however when specified, they should be selected from an ontology controlled vocabulary.							
xmls:anyURI	/GENEPIO:0002081	GENEPIO:0002094	specimen extraction device	The tool or device used to extract a specimen.	Collection Device		Collection Devices are not always known, however when specified, they should be selected from an ontology controlled vocabulary.							
xmls:anyURI	/GENEPIO:0002081	ENVO:00010483	environmental material	A portion of environmental material is a fiat object which forms the medium or part of the medium of an environmental system.	Environmental Material		Food is considered to be a separate field from Environmental Material.							
xmls:anyURI	/GENEPIO:0002081	ENVO:00002297	environmental feature	A material entity which determines an environmental system.	environmental location		Food-related environmental locations may include, but are not exclusive to, food production, processing, distribution and retail environments that were sampled. Where Environmental Locations apply, descriptors should be selected from an ontology controlled vocabulary. Format: Ontology\nSource: GenEpiO slim, FoodOn slim, or EnvO							
